,GRYD_ETO_ID,sentiment
0,BVCB-0-144-1,fear
1,BVCB-0-174-1,sadness
2,Southeast 3-10-24-1,fear
3,Southeast 3-10-18-1,sadness
4,Southeast 3-10-17-1,sadness
5,Southeast 3-10-19-1,sadness
6,Foothill-14-192-1,fear
7,BVCB-0-77-1,sadness
8,77th 2-13-1301-1,fear
9,SPWTN-0-84-1,fear
10,Harbor-21-127-1,neutral
11,Harbor-21-128-1,fear
12,RPARGR-PP-15-2,fear
13,Hollywood-12-34-1,anger
14,Hollywood-12-36-1,fear
15,Southeast 1-22-31-1,neutral
16,Southeast 1-22-23-1,joy
17,Harbor-21-111-1,fear
18,Northeast-20-25-2,joy
19,Northeast-20-12-2,sadness
20,Northeast-20-97-2,fear
21,Southeast 1-22-15-1,sadness
22,Foothill-14-219-1,sadness
23,Foothill-14-211-1,anger
24,Southeast 1-22-27-1,fear
25,Northeast-20-98-2,sadness
26,Northeast-20-1-2,sadness
27,NHSEA-0-222-3,joy
28,Southeast 1-22-24-1,sadness
29,Northeast-20-64-2,sadness
30,Southeast 1-22-32-1,fear
31,Harbor-21-137-1,fear
32,Foothill-14-224-1,joy
33,Northeast-20-100-2,sadness
34,Harbor-21-134-1,sadness
35,BVCB-0-235-2,sadness
36,Harbor-21-112-1,sadness
37,Northeast-20-83-2,neutral
38,Northeast-20-10-2,fear
39,77th 3-20-30-1,neutral
40,Northeast-20-90-2,joy
41,BVCB-0-191-1,fear
42,Southeast 1-22-18-1,neutral
43,Southeast 1-22-34-1,sadness
44,Southeast 1-22-8-1,sadness
45,Harbor-21-113-1,sadness
46,Harbor-21-109-1,sadness
47,Mission-19-92-1,fear
48,Hollenbeck 1-20-27-2,neutral
49,BVCB-0-213-2,sadness
50,77th 1-16-57-1,sadness
51,77th 1-16-56-1,joy
52,Northeast-20-161-1,neutral
53,NHSEA-0-348-2,sadness
54,Newton 1-17-76-1,sadness
55,77th 3-20-69-1,fear
56,Hollenbeck 2-20-1-2,neutral
57,Harbor-21-125-1,fear
58,77th 1-16-37-2,sadness
59,Newton 2-23-66-1,fear
60,Southwest 2-23-54-1,sadness
61,77th 1-16-16-1,fear
62,Hollenbeck 2-20-146-2,neutral
63,77th 1-16-10-1,sadness
64,77th 1-16-17-1,neutral
65,Harbor-21-126-1,anger
66,Newton 2-23-103-1,fear
67,77th 2-13-1302-1,fear
68,Southwest 1-15-256-1,fear
69,77th 1-16-13-1,neutral
70,NHSEA-0-217-2,fear
71,BVCB-0-215-3,fear
72,Devonshire-Topanga-11-8-1,joy
73,77th 2-13-1297-1,fear
74,Southwest 1-15-246-1,sadness
75,Hollenbeck 2-20-56-2,joy
76,Newton 1-17-100-1,neutral
77,Newton 2-23-104-1,sadness
78,Mission-19-20-2,sadness
79,77th 1-16-49-1,sadness
80,77th 1-16-58-1,fear
81,77th 3-20-59-2,sadness
82,CPHBRE-0-3-1,joy
83,Devonshire-Topanga-11-7-1,neutral
84,Southeast 1-22-6-1,sadness
85,Southeast 1-22-43-1,fear
86,Southeast 1-22-29-1,sadness
87,CPHBRE-0-39-1,fear
88,Southwest 1-15-258-1,sadness
89,Hollenbeck 1-20-49-2,neutral
90,Newton 2-23-26-1,sadness
91,Devonshire-Topanga-11-3-2,fear
92,Devonshire-Topanga-11-4-2,joy
93,Southeast 3-10-108-1,sadness
94,Devonshire-Topanga-11-15-1,joy
95,Newton 2-23-67-1,neutral
96,Southwest 1-15-263-1,fear
97,Southeast 1-22-9-1,neutral
98,Newton 1-17-120-1,anger
99,Southwest 2-23-57-1,fear
100,Devonshire-Topanga-11-5-1,neutral
101,Southeast 3-10-111-1,joy
102,Northeast-20-106-2,sadness
103,Newton 1-17-107-1,fear
104,Southwest 1-15-269-1,sadness
105,Devonshire-Topanga-11-12-2,anger
106,Newton 2-23-97-1,sadness
107,Newton 2-23-86-1,neutral
108,Northeast-20-25-2,sadness
109,Newton 2-23-113-1,fear
110,BVCB-0-34-4,neutral
111,Northeast-20-35-2,fear
112,Devonshire-Topanga-11-13-1,fear
113,Hollenbeck 1-20-59-2,sadness
114,Newton 1-17-121-1,neutral
115,Southwest 1-15-277-1,neutral
116,BVCB-0-129-2,neutral
117,Southwest 1-15-280-1,neutral
118,Newton 1-17-127-1,fear
119,Hollenbeck 1-20-69-2,sadness
120,Hollenbeck 2-20-50-2,sadness
121,Hollenbeck 2-20-73-2,sadness
122,Hollenbeck 2-20-43-2,neutral
123,Northeast-20-64-2,fear
124,Hollenbeck 2-20-74-2,fear
125,Southwest 2-23-10-1,sadness
126,77th 2-13-1309-1,sadness
127,Harbor-21-155-1,neutral
128,SSSEARE-0-72-1,neutral
129,SSSEARE-0-71-1,sadness
130,BVCB-0-232-2,fear
131,Devonshire-Topanga-11-60-2,fear
132,Southwest 1-15-264-1,fear
133,Rampart 1-12-480-2,neutral
134,Rampart 1-12-480-2,neutral
135,Rampart 1-12-474-1,fear
136,Olympic-12-12-2,sadness
137,Rampart 1-12-231-2,fear
138,77th 2-13-1316-1,anger
139,Rampart 1-12-406-2,fear
140,BVCB-0-184-2,sadness
141,BVCB-0-76-3,sadness
142,Hollenbeck 2-20-65-2,fear
143,77th 2-13-1290-2,fear
144,NHSEA-0-362-2,fear
145,BVCB-0-215-3,sadness
146,77th 1-16-63-1,sadness
147,Southwest 1-15-287-2,joy
148,Southwest 1-15-281-2,fear
149,Olympic-12-58-1,sadness
150,CPHBRE-0-39-1,sadness
151,Southeast 1-22-61-1,sadness
152,BHSEA-2-135-3,sadness
153,77th 2-13-1313-2,sadness
154,Southwest 1-15-289-1,anger
155,Southwest 1-15-290-1,anger
156,Northeast-20-164-2,joy
157,BVCB-0-196-3,fear
158,Southeast 3-10-120-1,sadness
159,BVCB-0-235-2,sadness
160,Harbor-21-156-1,sadness
161,Hollenbeck 3-20-91-2,fear
162,Hollenbeck 3-20-99-2,neutral
163,77th 3-20-79-2,joy
164,77th 3-20-108-2,neutral
165,Hollenbeck 2-20-23-3,sadness
166,NHSEA-0-217-2,anger
167,77th 3-20-155-1,neutral
168,77th 2-13-1331-1,joy
169,Hollenbeck 2-20-89-2,sadness
170,Hollenbeck 3-20-96-2,fear
171,Southeast 1-22-62-1,sadness
172,Hollenbeck 3-20-4-3,sadness
173,Newton 1-17-160-1,sadness
174,Rampart 1-12-454-2,neutral
175,Harbor-21-160-1,joy
176,Pacific-18-109-1,sadness
177,Hollenbeck 2-20-77-2,fear
178,77th 2-13-1326-1,fear
179,77th 2-13-1306-1,sadness
180,Pacific-18-204-1,sadness
181,Pacific-18-236-1,sadness
182,Newton 2-23-128-1,neutral
183,Southeast 1-22-66-1,fear
184,Southwest 1-15-262-1,sadness
185,Southwest 1-15-298-1,sadness
186,Foothill-14-316-1,neutral
187,Hollenbeck 2-20-52-3,neutral
188,Devonshire-Topanga-11-97-1,neutral
189,Newton 1-17-169-1,anger
190,Pacific-18-108-1,sadness
191,VMVHF-0-62-2,anger
192,Pacific-18-103-3,sadness
193,Newton 2-23-145-1,sadness
194,Hollenbeck 2-20-120-2,neutral
195,77th 2-13-1341-1,sadness
196,77th 2-13-1333-1,fear
197,Devonshire-Topanga-11-92-1,fear
198,77th 2-13-1342-1,fear
199,Hollenbeck 2-20-118-2,fear
200,77th 2-13-1238-1,sadness
201,Pacific-18-236-1,sadness
202,Harbor-21-166-1,sadness
203,Newton 2-23-64-1,sadness
204,Harbor-21-116-2,fear
205,Hollenbeck 1-20-77-3,joy
206,BVCB-0-88-3,joy
207,77th 2-13-1340-1,sadness
208,Hollenbeck 3-20-118-2,fear
209,Foothill-14-308-1,sadness
210,Hollenbeck 1-20-101-2,neutral
211,Newton 2-23-135-1,neutral
212,SVCIS-0-44-2,sadness
213,Foothill-14-294-1,sadness
214,Foothill-14-211-1,sadness
215,Foothill-14-286-1,sadness
